date,admin_dose1,admin_dose1_cumulative,admin_dose2,admin_dose2_cumulative,admin_total,admin_total_cumulative
2022-05-25,2.0,2.0,0.0,0.0,2.0,2.0
2022-05-26,3.0,5.0,0.0,0.0,3.0,5.0
2022-05-27,0.0,5.0,0.0,0.0,0.0,5.0
2022-05-28,0.0,5.0,0.0,0.0,0.0,5.0
2022-05-29,0.0,5.0,0.0,0.0,0.0,5.0
2022-05-30,0.0,5.0,0.0,0.0,0.0,5.0
2022-05-31,0.0,5.0,0.0,0.0,0.0,5.0
2022-06-01,4.0,9.0,0.0,0.0,4.0,9.0
2022-06-02,2.0,11.0,0.0,0.0,2.0,11.0
2022-06-03,3.0,14.0,0.0,0.0,3.0,14.0
2022-06-04,2.0,16.0,0.0,0.0,2.0,16.0
2022-06-05,0.0,16.0,0.0,0.0,0.0,16.0
2022-06-06,3.0,19.0,0.0,0.0,3.0,19.0
2022-06-07,1.0,20.0,0.0,0.0,1.0,20.0
2022-06-08,0.0,20.0,0.0,0.0,0.0,20.0
2022-06-09,2.0,22.0,0.0,0.0,2.0,22.0
2022-06-10,2.0,24.0,0.0,0.0,2.0,24.0
2022-06-11,2.0,26.0,0.0,0.0,2.0,26.0
2022-06-12,0.0,26.0,0.0,0.0,0.0,26.0
2022-06-13,0.0,26.0,0.0,0.0,0.0,26.0
2022-06-14,0.0,26.0,0.0,0.0,0.0,26.0
2022-06-15,1.0,27.0,0.0,0.0,1.0,27.0
2022-06-16,3.0,30.0,0.0,0.0,3.0,30.0
2022-06-17,7.0,37.0,0.0,0.0,7.0,37.0
2022-06-18,6.0,43.0,0.0,0.0,6.0,43.0
2022-06-19,0.0,43.0,0.0,0.0,0.0,43.0
2022-06-20,0.0,43.0,0.0,0.0,0.0,43.0
2022-06-21,2.0,45.0,0.0,0.0,2.0,45.0
2022-06-22,7.0,52.0,3.0,3.0,10.0,55.0
2022-06-23,290.0,342.0,1.0,4.0,291.0,346.0
2022-06-24,186.0,528.0,2.0,6.0,188.0,534.0
2022-06-25,6.0,534.0,0.0,6.0,6.0,540.0
2022-06-26,148.0,682.0,0.0,6.0,148.0,688.0
2022-06-27,173.0,855.0,2.0,8.0,175.0,863.0
2022-06-28,66.0,921.0,0.0,8.0,66.0,929.0
2022-06-29,7.0,928.0,0.0,8.0,7.0,936.0
2022-06-30,56.0,984.0,1.0,9.0,57.0,993.0
2022-07-01,11.0,995.0,2.0,11.0,13.0,1006.0
2022-07-02,10.0,1005.0,1.0,12.0,11.0,1017.0
2022-07-03,0.0,1005.0,0.0,12.0,0.0,1017.0
2022-07-04,1.0,1006.0,0.0,12.0,1.0,1018.0
2022-07-05,10.0,1016.0,1.0,13.0,11.0,1029.0
2022-07-06,14.0,1030.0,0.0,13.0,14.0,1043.0
2022-07-07,682.0,1712.0,2.0,15.0,684.0,1727.0
2022-07-08,550.0,2262.0,3.0,18.0,553.0,2280.0
2022-07-09,311.0,2573.0,2.0,20.0,313.0,2593.0
2022-07-10,306.0,2879.0,0.0,20.0,306.0,2899.0
2022-07-11,95.0,2974.0,0.0,20.0,95.0,2994.0
2022-07-12,527.0,3501.0,2.0,22.0,529.0,3523.0
2022-07-13,452.0,3953.0,3.0,25.0,455.0,3978.0
2022-07-14,590.0,4543.0,5.0,30.0,595.0,4573.0
2022-07-15,735.0,5278.0,4.0,34.0,739.0,5312.0
2022-07-16,374.0,5652.0,8.0,42.0,382.0,5694.0
2022-07-17,4012.0,9664.0,2.0,44.0,4014.0,9708.0
2022-07-18,528.0,10192.0,3.0,47.0,531.0,10239.0
2022-07-19,626.0,10818.0,5.0,52.0,631.0,10870.0
2022-07-20,619.0,11437.0,7.0,59.0,626.0,11496.0
2022-07-21,736.0,12173.0,11.0,70.0,747.0,12243.0
2022-07-22,848.0,13021.0,20.0,90.0,868.0,13111.0
2022-07-23,493.0,13514.0,2.0,92.0,495.0,13606.0
